Postcode,Sale or Let,Price Qualifier,DESC Council Tax Band,RTD3316_condition1 - Condition Description,# of Enquiry or viewings,# of Apps/Offers,bedroom number,kitchen number,living number,bathroom number,dining number,other number,Allocated,Communal,Covered,Driveway,Garage,Gated,Off Street,On Street,Permit,Private,Rear,Residents,Back Garden,Communal Garden,Enclosed Garden,Front Garden,Patio,Private Garden,Rear Garden,Terrace,Level access,Lift access,Not suitable for wheelchair users,Ramped access,Wet room,Wide doorways,Air Conditioning,Central,Double Glazing,Eco-Friendly,Electric,Gas,Gas Central,Night Storage,Oil,Solar,Solar Water,Under Floor,Predict Price,Actual Price
3610,0,3,1,1,0.0,6.0,2,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,625.7557373046875,600.0
3647,1,7,3,1,0.0,4.0,3,1,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,389552.875,380000.0
3650,1,7,4,1,0.0,1.0,4,1,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,474756.71875,475000.0
3620,0,3,0,1,0.0,7.0,2,1,1,1,1,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,733.2947998046875,625.0
3596,0,3,1,1,0.0,3.0,3,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,880.0926513671875,695.0
3597,1,4,4,1,0.0,1.0,5,1,1,3,1,9,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,360698.375,350000.0
3648,1,2,1,1,0.0,5.0,2,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,149550.453125,200000.0
3623,1,6,2,1,0.0,2.0,3,1,0,2,1,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,335865.59375,155000.0
5400,1,6,2,1,0.0,0.0,3,1,0,1,0,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,203972.53125,200000.0
3607,1,6,2,1,0.0,6.0,3,1,1,2,1,4,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,157601.046875,160000.0
1543,1,6,1,1,0.0,0.0,2,1,0,1,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,172509.40625,170000.0
2920,1,6,2,1,0.0,0.0,3,1,0,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,228719.46875,220000.0
2198,1,7,3,1,0.0,0.0,3,1,0,2,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,282464.625,280000.0
2921,0,3,1,1,0.0,1.0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,161.47842407226562,600.0
2921,1,7,2,1,0.0,0.0,3,1,0,2,1,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,166721.890625,167000.0
5169,1,4,6,1,0.0,0.0,4,1,0,1,1,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,805771.375,825000.0
3885,0,3,0,1,0.0,4.0,2,1,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,566.2655029296875,625.0
3908,0,3,1,1,0.0,2.0,2,1,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,600.6356201171875,625.0
3919,1,6,0,1,0.0,1.0,4,1,0,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,131499.234375,130000.0
3918,1,6,0,1,0.0,2.0,2,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,187458.359375,85000.0
3907,1,2,0,3,0.0,0.0,3,1,0,2,0,3,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,82093.1796875,83000.0
3904,0,3,0,1,0.0,1.0,3,1,0,1,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,527.0721435546875,475.0
5333,1,6,1,3,0.0,1.0,2,2,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,92414.8984375,90000.0
3920,1,6,3,1,0.0,0.0,4,1,0,2,1,8,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,239395.171875,230000.0
3896,0,3,0,1,0.0,1.0,2,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,340.1014709472656,460.0
3917,0,3,0,1,0.0,2.0,2,1,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,417.0096740722656,475.0
3916,0,3,1,1,0.0,4.0,3,1,0,1,1,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,747.1434326171875,650.0
3911,1,6,1,3,0.0,2.0,3,1,0,1,1,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,152967.0,150000.0
3912,0,3,1,1,0.0,1.0,2,1,0,1,0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,495.0
3910,0,3,1,1,0.0,2.0,2,1,0,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,849.9276123046875,475.0
3909,0,3,0,1,0.0,5.0,3,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,575.0
2561,0,3,1,1,0.0,2.0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1032.8045654296875,675.0
2491,1,4,0,1,0.0,1.0,2,2,0,2,2,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,92743.7578125,105000.0
2525,1,4,2,1,0.0,4.0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,108386.0390625,110000.0
5542,0,3,1,1,0.0,0.0,3,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,753.6619873046875,500.0
2494,1,7,1,1,0.0,2.0,2,2,1,1,0,5,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,114493.2890625,108000.0
1175,0,3,3,1,0.0,2.0,3,1,0,2,1,3,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,802.8065185546875,1250.0
4263,1,7,4,1,0.0,3.0,5,1,2,1,0,7,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,652819.625,660000.0
4208,1,7,2,1,0.0,3.0,4,1,0,0,1,6,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,398383.9375,395000.0
1176,0,3,3,1,0.0,1.0,3,1,0,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,991.8533935546875,1250.0
5158,1,2,4,1,0.0,2.0,3,1,0,1,2,8,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,456300.15625,450000.0
5132,1,2,3,1,0.0,1.0,3,1,0,0,1,7,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,440475.4375,425000.0
5157,1,2,5,1,0.0,0.0,5,1,1,2,1,6,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,600889.6875,600000.0
5154,1,2,3,1,0.0,1.0,2,1,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,358009.8125,350000.0
5150,1,2,3,1,0.0,2.0,3,1,1,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,441259.3125,445000.0
3806,1,7,0,1,0.0,1.0,3,1,0,2,1,4,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,228326.5625,117000.0
3779,1,7,2,4,0.0,2.0,3,1,2,1,1,5,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,171326.734375,175000.0
3927,1,7,2,1,0.0,2.0,3,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,240205.546875,245000.0
3784,1,6,0,3,0.0,7.0,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,83380.2734375,82000.0
3922,1,7,2,1,0.0,1.0,5,1,1,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,260956.96875,260000.0
3791,1,7,0,1,0.0,3.0,2,1,1,0,1,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,134764.171875,130000.0
3780,1,7,2,1,0.0,3.0,2,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,233963.171875,235000.0
3924,1,2,0,1,0.0,6.0,3,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,159524.953125,160000.0
3937,1,7,1,1,0.0,3.0,3,1,1,1,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,212472.84375,220000.0
3802,1,7,2,1,0.0,1.0,3,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,221486.59375,225000.0
3865,1,6,0,3,0.0,2.0,2,1,0,1,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117351.7265625,115000.0
4018,0,3,1,1,0.0,1.0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,494.6317443847656,595.0
3545,1,4,0,1,0.0,0.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,67104.2421875,90000.0
3548,1,2,2,1,0.0,0.0,2,1,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,225785.765625,220000.0
124,0,3,3,1,0.0,1.0,3,1,1,2,1,7,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,677.2674560546875,875.0
136,0,3,1,1,0.0,4.0,2,1,1,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,583.7127685546875,710.0
5037,1,6,2,1,0.0,8.0,3,1,2,1,1,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,174217.765625,195000.0
134,0,3,3,1,0.0,2.0,3,1,2,3,0,4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,642.6033935546875,825.0
130,0,3,0,1,0.0,1.0,1,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,467.7401428222656,460.0
2651,0,3,2,1,0.0,6.0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1402.5213623046875,800.0
2653,1,2,1,1,0.0,2.0,2,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,233745.984375,230000.0
2596,0,3,4,3,0.0,3.0,4,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,816.6737060546875,1500.0
2665,1,6,1,2,0.0,3.0,3,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,183196.859375,180000.0
2633,1,4,2,1,0.0,3.0,3,1,0,0,1,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,180903.28125,280000.0
2638,1,4,4,1,0.0,4.0,4,1,1,1,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,383523.96875,375000.0
2623,1,4,3,1,0.0,3.0,3,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,320885.96875,325000.0
2596,1,2,4,1,0.0,1.0,4,1,0,2,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,556129.0,420000.0
2646,1,7,3,1,0.0,3.0,4,1,0,2,1,2,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,367409.4375,370000.0
2628,1,2,1,1,0.0,3.0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,160474.015625,160000.0
4005,1,7,0,1,0.0,4.0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,78972.6171875,140000.0
2630,1,4,1,1,0.0,4.0,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,169509.734375,180000.0
2609,1,2,0,1,0.0,1.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,138016.171875,145000.0
3996,1,2,5,1,0.0,1.0,5,1,0,0,1,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,605292.875,585000.0
2657,0,3,2,1,0.0,2.0,3,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,941.6737060546875,1100.0
2656,1,4,1,1,0.0,2.0,2,1,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,234108.296875,230000.0
2595,1,7,1,1,0.0,1.0,1,1,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,196995.53125,200000.0
2653,0,3,1,1,0.0,0.0,2,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1105.4217529296875,900.0
2661,1,7,2,3,0.0,2.0,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,186609.734375,220000.0
2653,0,3,1,1,0.0,7.0,2,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,789.6522216796875,900.0
4947,0,3,4,1,0.0,5.0,4,1,1,2,1,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1107.2674560546875,900.0
4910,1,4,1,1,0.0,3.0,2,1,1,1,1,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,168739.8125,130000.0
4767,1,2,4,1,0.0,2.0,4,1,1,2,1,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,309696.875,300000.0
4804,1,2,3,1,0.0,2.0,4,1,1,2,1,4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,342259.3125,300000.0
4810,1,7,2,1,0.0,1.0,3,1,1,1,1,8,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,323346.03125,325000.0
4999,1,4,3,1,0.0,1.0,4,1,1,1,1,6,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,373386.5625,300000.0
4899,1,4,1,1,0.0,0.0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,165691.453125,150000.0
4967,1,2,2,1,0.0,1.0,4,1,1,1,2,8,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,445037.09375,300000.0
5069,1,2,3,1,0.0,3.0,3,1,1,1,2,7,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,301947.03125,300000.0
4871,0,3,5,1,0.0,1.0,4,1,1,1,2,8,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1179.4315185546875,1050.0
4902,1,7,2,1,0.0,1.0,4,1,1,1,1,6,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,267232.75,300000.0
4809,1,7,3,1,0.0,1.0,3,1,1,1,1,6,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,241026.703125,240000.0
5005,1,7,2,1,0.0,1.0,3,1,1,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,418015.875,425000.0
4839,1,7,3,1,0.0,0.0,5,1,1,2,1,6,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,276254.0,280000.0
4869,1,7,2,1,0.0,1.0,4,1,1,2,1,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,318232.125,320000.0
4795,1,7,1,1,0.0,1.0,3,1,1,1,1,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,163659.453125,165000.0
4763,1,7,1,1,0.0,0.0,2,1,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,132780.578125,137000.0
4968,1,7,2,1,0.0,1.0,3,1,1,1,1,4,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,218129.640625,225000.0
4990,1,7,2,1,0.0,0.0,3,1,1,1,0,4,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,318696.9375,178000.0
4947,0,3,1,1,0.0,6.0,4,1,1,1,0,5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,745.7342529296875,900.0
1852,0,3,0,1,0.0,0.0,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,613.9744873046875,425.0
889,0,3,0,1,0.0,4.0,2,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,440.0
887,1,7,3,1,0.0,3.0,4,1,0,1,2,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,240735.109375,237500.0
