bedroom number,kitchen number,living number,bathroom number,dining number,other number,other area
2,1,1,1,1,3,0.0
3,1,0,2,1,3,0.0
3,1,1,0,1,2,17.2
3,1,1,1,1,4,19.5
3,1,0,0,1,8,36.9
4,1,1,1,2,9,20.4
2,1,1,1,1,4,6.0
2,1,1,1,1,1,0.0
2,1,1,1,1,2,0.0
2,1,1,1,1,2,0.0
3,1,0,0,1,8,13.5
1,1,1,0,1,2,3.6
3,1,1,1,1,3,4.4
4,1,0,1,0,5,40.3
4,1,0,2,2,5,30.099999999999998
2,1,0,1,1,4,25.5
2,1,0,1,0,4,32.3
3,1,1,1,0,1,0.0
4,1,1,1,1,2,0.0
4,2,1,2,1,6,0.0
3,1,1,2,1,6,8.0
3,1,0,2,1,3,91.0
4,1,1,2,1,3,19.6
2,1,0,1,1,2,0.0
3,1,0,1,0,3,22.3
3,1,0,0,1,4,22.3
4,1,0,0,1,5,45.4
1,1,0,1,0,1,15.5
3,1,1,1,1,7,20.5
3,1,2,1,1,1,0.0
4,1,0,1,1,7,40.0
3,1,0,1,1,4,26.9
3,1,0,1,1,6,49.7
3,1,0,1,1,5,22.0
2,1,0,1,1,5,0.0
2,1,1,1,0,5,15.5
3,1,0,0,1,2,23.2
3,1,0,1,1,1,14.4
4,1,0,0,1,4,18.0
3,1,0,1,1,1,0.0
1,0,0,1,1,0,0.0
3,1,0,0,1,3,39.199999999999996
3,1,1,0,0,1,0.0
1,1,0,1,0,1,16.7
4,1,0,0,1,2,38.1
3,1,0,2,1,3,16.3
2,1,0,1,1,1,12.5
3,1,0,1,1,9,381.3
1,1,0,1,0,2,14.4
2,1,0,1,1,0,0.0
2,1,0,1,0,1,17.5
3,1,1,1,1,7,15.8
3,1,1,1,0,4,32.3
4,1,1,1,0,5,28.4
4,1,1,1,1,5,15.2
2,1,1,1,1,2,0.0
3,1,1,1,1,6,14.3
4,1,1,2,1,5,25.2
3,1,1,1,1,3,0.0
3,1,1,2,1,6,0.0
3,1,1,1,1,3,15.0
3,1,1,1,1,5,9.8
2,1,0,1,1,1,15.9
5,1,1,1,1,8,59.1
3,1,1,1,1,3,2.9
3,1,1,1,0,3,7.5
2,1,1,1,1,5,24.8
3,1,1,1,1,7,22.9
3,1,1,1,1,6,25.4
3,1,1,2,1,3,13.0
2,1,1,1,1,1,0.0
2,1,1,2,1,3,0.0
3,1,1,1,1,5,33.0
3,1,1,2,1,6,36.2
3,1,1,2,1,4,15.8
2,1,1,1,0,2,0.0
3,1,1,1,1,3,0.0
2,1,1,1,1,3,0.0
3,1,1,1,0,6,7.0
3,1,1,1,1,5,14.5
3,1,1,1,0,4,23.3
3,1,1,1,0,4,32.3
2,1,1,1,1,5,11.7
4,1,1,2,1,6,60.5
4,1,1,1,1,8,49.0
3,1,1,1,1,5,26.6
5,1,1,2,1,6,45.5
3,1,1,2,1,5,8.7
3,1,1,2,1,2,0.0
2,1,1,1,1,4,0.0
4,1,0,1,1,6,19.5
3,1,1,1,1,1,0.0
3,1,0,1,1,5,14.7
3,1,0,1,1,2,15.5
2,1,1,1,1,0,0.0
2,1,1,1,1,0,0.0
4,1,2,1,1,5,41.5
2,1,2,1,1,4,0.0
1,1,0,1,1,1,0.0
2,1,0,1,1,7,16.9
2,1,0,0,1,5,0.0
2,1,1,1,0,1,0.0
2,0,0,1,1,1,3.5
4,1,1,1,1,4,35.1
3,1,0,1,1,4,4.8
3,1,1,1,1,5,0.0
1,1,0,1,1,2,1.2
4,1,1,2,1,9,277.29999999999995
2,2,1,0,0,4,24.700000000000003
3,1,1,1,1,4,141.6
4,1,1,1,1,6,0.0
2,1,1,1,1,6,221.39999999999998
4,1,1,1,1,7,214.3
2,1,0,1,1,1,0.0
3,2,1,1,1,7,71.5
3,1,0,0,1,7,17.1
4,1,1,1,1,10,138.29999999999998
2,1,1,1,1,8,881.3
3,1,1,1,0,7,267.5
4,1,0,1,1,2,24.3
5,1,0,2,1,8,51.3
2,1,0,1,1,3,0.0
2,1,1,1,0,0,0.0
4,1,0,1,1,11,43.8
3,1,1,1,1,3,0.0
3,1,1,1,0,1,4.2
2,1,1,1,0,4,6.0
4,1,0,1,1,7,24.1
2,1,0,1,1,3,18.2
2,1,0,1,1,6,16.4
4,1,0,2,1,11,53.3
4,1,1,1,1,9,30.6
3,1,1,1,1,8,23.299999999999997
2,1,1,0,1,9,29.3
3,1,1,1,0,2,0.0
2,1,1,1,0,2,0.0
2,1,0,1,1,2,6.0
2,1,0,1,1,2,3.8
5,1,0,2,1,8,96.6
4,1,0,2,1,4,136.2
2,1,0,1,1,2,3.8
2,1,0,1,0,2,40.2
2,1,0,1,0,2,40.2
2,1,0,2,1,3,0.0
3,1,1,1,1,4,0.0
2,1,0,1,1,3,3.0
3,1,0,2,1,5,7.9
2,1,1,1,0,3,0.0
3,1,1,2,1,5,4.6
2,1,1,1,1,4,0.0
3,1,1,1,1,5,0.0
3,1,1,1,1,3,0.0
2,1,0,1,1,1,14.9
4,1,1,1,2,1,6.8
1,1,1,1,0,0,0.0
3,1,0,1,1,4,3.6
3,1,1,2,1,4,4.4
2,1,0,2,1,2,0.0
2,1,1,1,1,2,2.0
1,1,0,1,1,2,0.0
3,1,0,1,1,1,0.0
2,1,0,2,1,0,0.0
3,1,1,1,1,2,6.6
2,1,1,1,1,2,0.7
3,1,0,1,1,3,0.0
2,1,0,2,1,3,8.9
1,1,0,1,1,1,0.0
3,1,0,2,1,5,21.3
2,1,0,1,1,3,15.899999999999999
3,1,1,2,1,2,2.7
4,1,0,1,1,3,23.700000000000003
2,1,1,1,1,1,0.0
2,1,0,1,1,2,0.0
2,1,1,1,1,1,0.0
3,1,0,1,1,3,4.2
3,1,0,2,1,3,6.2
1,1,0,1,1,1,5.1
2,1,1,1,1,4,25.1
2,1,0,1,1,1,0.0
1,1,0,1,1,0,0.0
2,1,1,1,1,2,2.5
1,1,1,0,0,1,3.2
2,1,1,1,1,1,0.0
1,0,1,0,0,1,4.1
3,1,0,2,1,4,10.3
1,0,1,1,0,0,0.0
2,1,1,1,1,1,0.0
1,1,0,1,1,1,5.1
2,1,1,1,1,3,15.4
2,1,1,2,0,3,20.4
4,1,2,2,0,2,0.0
2,1,1,1,1,2,0.0
1,1,0,1,1,2,0.0
1,1,0,1,1,0,0.0
3,1,1,2,1,5,40.3
2,1,1,1,1,0,0.0
3,1,1,1,1,1,0.0
2,1,1,1,0,1,0.0
1,1,0,0,1,1,3.2
2,1,1,1,1,3,0.0
4,1,1,1,1,3,3.4
2,1,1,1,1,1,0.0
2,1,1,1,1,2,0.0
6,1,1,2,1,7,75.4
2,1,0,1,1,4,0.0
3,1,0,2,1,3,0.0
2,1,1,1,1,1,0.0
2,1,1,1,1,3,4.8
2,1,1,1,1,2,2.1
2,1,1,1,1,5,29.3
3,1,0,1,1,7,31.0
2,1,1,1,1,1,0.0
1,1,0,1,1,1,0.0
0,1,1,1,0,0,0.0
3,1,0,1,1,6,32.5
2,1,1,1,0,2,0.0
4,1,0,1,0,4,58.4
3,1,1,1,1,0,0.0
2,1,1,1,0,2,0.0
3,1,1,1,1,3,13.9
4,1,1,2,1,6,9.0
3,1,1,2,1,3,4.5
4,1,1,2,0,5,18.1
2,1,1,2,0,5,0.0
3,1,0,1,1,3,17.3
2,1,1,1,0,1,0.0
4,1,1,1,1,4,0.0
2,1,2,1,1,1,0.0
2,1,1,1,0,1,0.0
5,1,1,1,1,8,59.4
2,1,0,1,0,2,20.0
3,1,0,1,0,3,14.8
3,1,1,1,0,1,0.0
1,1,1,1,0,1,0.0
1,1,0,1,0,2,12.8
1,1,1,0,0,2,3.1
4,1,0,2,1,6,28.999999999999996
2,1,0,0,1,4,0.0
1,1,0,1,0,2,0.0
3,1,0,1,1,4,14.5
2,1,1,1,0,2,4.0
3,1,1,1,0,2,6.7
2,1,0,0,1,4,17.1
2,1,0,1,0,2,11.7
3,1,0,2,1,4,17.7
2,1,0,1,1,0,0.0
2,1,0,1,1,2,12.8
4,1,0,2,0,4,26.5
1,1,1,0,0,2,3.3
2,1,0,1,0,2,18.0
2,1,1,0,0,3,3.6
3,1,0,2,1,3,17.3
2,1,0,1,1,2,12.8
5,1,0,1,1,7,12.7
4,1,0,1,1,5,28.700000000000003
4,1,0,1,1,6,8.100000000000001
2,1,1,1,0,1,9.1
1,1,1,1,0,1,4.5
3,1,1,1,1,6,131.8
4,1,1,1,0,1,30.4
3,1,0,1,1,1,3.0
5,1,1,2,1,2,319.6
2,1,1,1,0,0,0.0
5,1,1,1,0,3,0.0
3,1,1,0,0,4,10.2
2,1,1,1,1,1,0.0
1,1,1,1,1,0,0.0
2,1,1,0,1,2,0.0
2,1,1,1,0,2,0.0
4,1,1,1,0,1,30.4
4,1,1,1,0,1,30.4
6,1,1,2,0,6,16.1
2,1,0,1,1,1,10.2
3,1,0,1,1,2,0.0
2,1,0,1,1,6,190.3
3,1,0,1,0,5,45.900000000000006
1,1,0,1,1,0,0.0
2,1,1,0,1,1,0.0
1,1,1,1,0,3,32.6
4,1,1,1,1,4,120.0
4,1,1,2,1,3,216.0
3,1,1,1,1,1,73.8
3,1,1,1,1,5,415.0
3,1,2,2,1,4,586.8
2,1,1,1,1,1,101.3
3,1,1,1,1,3,128.9
3,1,1,1,1,3,43.3
2,1,1,1,1,4,65.89999999999999
3,1,1,1,1,5,415.0
2,1,0,1,1,1,10.2
2,1,0,1,1,5,2.1
2,1,1,0,1,3,0.0
2,1,0,1,1,1,10.6
3,1,1,1,1,2,0.0
3,1,1,1,0,2,10.0
2,1,1,1,1,1,0.0
4,1,1,1,1,4,0.0
2,1,1,1,1,2,0.0
2,1,1,1,0,0,0.0
2,1,0,1,0,1,22.0
2,1,1,1,1,6,1.2
4,1,0,1,1,9,50.2
2,1,1,1,1,0,0.0
2,1,1,1,0,0,0.0
1,0,0,0,1,1,0.0
4,1,2,1,1,2,0.0
3,1,1,2,1,4,16.8
4,2,0,2,2,10,22.9
2,1,1,2,0,4,53.3
3,1,1,1,1,3,0.0
1,1,1,0,0,3,0.0
2,1,0,0,0,2,22.4
3,1,2,1,1,2,10.6
2,1,0,1,1,1,8.9
2,0,0,1,1,1,1.0
3,1,1,1,1,3,9.3
4,1,1,0,1,0,0.0
2,1,0,1,1,2,3.8
2,1,0,1,1,2,19.9
1,1,1,1,0,1,7.6
2,1,0,1,1,4,24.3
2,1,0,1,0,2,11.8
2,1,0,1,1,6,10.7
2,1,0,1,1,3,31.3
3,1,1,1,0,1,0.0
3,1,1,1,0,2,3.9
3,1,0,1,1,4,43.099999999999994
3,1,1,1,1,2,4.0
3,1,2,3,1,2,16.6
2,1,1,1,0,3,50.5
3,1,1,1,1,1,0.0
3,1,1,1,1,2,6.0
2,1,1,1,0,1,48.7
3,1,1,1,1,5,71.9
3,1,0,2,1,5,41.3
2,1,0,1,0,3,25.1
3,1,0,0,0,3,14.1
2,1,0,1,0,3,17.3
2,1,0,1,0,2,20.1
4,1,0,1,1,5,27.4
1,0,0,0,0,1,4.3
2,1,1,1,1,1,23.8
2,1,1,1,0,0,0.0
3,1,1,1,1,1,2.6
3,1,0,2,1,4,15.0
3,1,1,2,0,1,64.3
3,1,0,2,0,4,182.60000000000002
3,1,1,1,1,2,6.8
3,1,0,1,1,2,14.0
2,1,0,1,0,4,46.2
2,1,1,0,0,3,17.2
0,0,1,0,0,0,0.0
2,1,2,1,1,1,16.5
1,0,1,1,0,1,5.0
2,1,1,1,1,1,7.9
3,1,1,3,0,4,34.300000000000004
3,0,1,2,0,2,13.2
4,1,1,2,1,0,0.0
1,1,1,1,0,0,0.0
1,1,1,1,0,0,0.0
2,1,1,1,0,4,0.0
2,1,1,1,0,1,0.0
5,1,0,5,1,10,57.0
5,1,1,2,1,6,62.7
3,1,0,1,1,10,310.5
3,1,0,1,1,6,225.70000000000002
6,1,1,1,0,12,379.8
3,1,0,1,1,9,129.6
3,1,0,2,1,4,69.5
3,1,0,1,1,6,102.4
3,1,0,0,1,11,574.3
3,1,0,1,1,9,388.8
4,1,0,2,1,6,210.79999999999998
3,1,0,1,1,8,223.3
3,1,0,1,1,8,173.2
5,1,0,1,1,10,212.60000000000002
3,1,0,1,1,9,227.9
4,1,0,2,1,8,243.79999999999998
3,1,0,1,1,7,140.6
5,1,0,1,2,11,238.8
4,1,0,1,1,10,1211.8
4,1,0,1,1,11,290.40000000000003
4,1,0,1,1,7,80.7
4,1,0,1,1,7,80.7
3,1,0,1,1,5,233.4
1,1,1,0,1,5,22.6
3,1,1,1,0,3,6.8
3,1,1,0,1,2,0.0
2,1,0,2,1,6,60.699999999999996
3,1,1,1,2,6,15.2
3,1,1,2,1,6,31.299999999999997
5,1,1,2,1,8,84.1
5,1,1,3,1,9,149.7
3,1,0,1,1,8,40.400000000000006
4,1,0,3,1,10,104.30000000000001
5,1,2,1,0,8,47.3
4,1,1,3,2,8,510.3
4,1,1,1,1,13,770.4
4,1,1,2,1,6,192.7
4,1,1,2,1,8,39.5
4,1,1,2,2,9,39.9
4,1,0,2,1,9,58.2
3,1,1,1,1,3,8.6
3,1,1,2,1,6,15.1
2,1,1,2,1,5,4.8
4,1,0,2,2,16,158.20000000000002
3,1,0,1,1,8,46.0
3,1,0,1,1,6,19.2
2,1,1,1,1,4,0.0
3,1,0,1,1,6,23.5
2,1,0,1,1,4,8.3
2,1,0,2,1,6,39.0
4,1,0,2,1,4,26.2
3,1,1,2,1,1,10.1
2,1,1,1,1,0,0.0
3,1,1,1,1,0,0.0
4,1,0,2,1,2,21.7
3,1,1,1,1,0,0.0
5,1,1,2,2,1,14.4
2,1,1,1,1,0,0.0
3,1,2,2,1,0,0.0
2,1,0,1,0,2,15.7
5,1,0,2,1,14,44.1
4,1,1,2,1,8,32.400000000000006
2,1,0,2,1,5,5.4
4,1,1,2,1,8,19.799999999999997
3,1,0,2,1,9,23.499999999999996
3,1,1,1,1,7,79.8
4,1,1,0,1,1,2.3
4,1,1,0,1,2,31.4
1,1,0,0,0,1,12.9
3,1,1,0,0,2,28.1
3,1,1,0,1,0,0.0
3,1,1,0,0,0,0.0
3,1,1,0,1,2,21.4
4,1,1,0,2,0,0.0
2,1,2,0,0,0,0.0
3,2,1,1,1,2,15.6
3,1,1,0,0,1,9.9
3,1,1,0,1,1,8.9
4,1,0,0,1,1,2.7
4,1,2,0,1,1,13.7
4,1,1,0,1,3,41.2
4,1,1,0,1,1,26.0
4,1,0,0,1,0,0.0
5,1,1,0,1,1,17.3
2,1,1,0,0,0,0.0
3,1,1,0,1,1,13.6
3,1,1,0,0,0,0.0
3,1,0,1,0,6,151.5
2,1,0,1,0,3,16.2
1,0,0,0,0,0,0.0
2,1,1,1,0,3,0.0
2,1,1,0,1,2,3.8
4,1,1,0,2,1,0.0
4,1,0,2,1,6,57.8
3,1,0,1,1,3,15.1
3,1,1,1,1,9,62.4
2,1,1,1,0,3,0.0
4,1,1,2,1,9,20.7
2,1,0,1,1,5,19.8
4,1,0,2,1,14,130.1
3,1,0,1,1,5,0.0
2,1,1,1,0,3,3.4
3,1,1,1,0,0,0.0
2,1,0,1,1,4,182.5
4,1,2,2,2,14,809.2
3,1,1,2,0,8,69.0
3,1,1,0,0,7,240.9
3,1,1,1,1,1,12.5
6,1,2,1,1,3,32.4
3,1,1,1,0,2,1.9
3,1,0,1,1,6,41.599999999999994
3,1,1,2,0,1,10.1
1,1,1,1,0,3,0.9
3,1,1,1,1,1,0.0
2,1,0,1,1,6,28.700000000000003
3,1,0,1,1,4,130.7
3,1,1,1,1,2,2.0
3,1,0,1,0,2,20.1
3,1,0,2,1,3,25.4
2,1,0,1,0,3,12.3
4,1,1,1,0,5,36.5
5,1,0,2,1,5,0.0
3,1,0,1,0,3,26.7
3,1,0,2,1,5,20.0
3,1,0,1,1,5,19.9
4,1,0,2,1,4,171.9
4,1,0,1,1,6,22.5
2,1,1,1,1,5,11.0
2,1,0,0,0,3,103.9
2,1,1,1,0,2,2.8
3,1,0,1,1,5,97.9
3,1,0,0,1,7,13.899999999999999
2,1,0,1,1,5,15.299999999999999
4,1,1,2,1,8,27.0
2,1,0,1,1,4,16.3
2,1,0,1,0,2,17.6
1,1,0,1,1,1,0.0
3,1,1,1,0,4,20.5
3,1,1,1,1,10,18.6
2,1,1,1,1,4,2.8
3,1,1,1,1,3,0.0
2,1,1,0,0,3,2.8
2,1,1,1,0,5,2.6
2,1,1,1,1,3,0.0
3,1,1,1,0,5,33.0
3,1,1,1,0,6,59.7
3,1,0,1,1,2,221.5
3,1,1,1,1,7,37.0
3,1,0,1,0,4,23.5
2,1,0,1,1,1,14.0
2,1,0,1,1,6,23.9
3,1,0,1,1,5,12.8
3,1,0,1,1,5,21.5
