bedroom number,kitchen number,living number,bathroom number,dining number,other number,other area
3,1,0,1,1,6,14.399999999999999
3,1,0,1,1,6,23.7
3,1,0,1,1,5,9.3
3,1,0,1,1,6,32.5
3,1,0,2,0,9,39.599999999999994
2,1,0,2,1,6,20.9
4,1,1,1,1,8,34.1
3,1,0,2,1,7,41.300000000000004
3,1,0,1,1,6,31.2
2,1,0,1,2,5,13.8
3,1,0,1,1,5,18.1
3,1,0,1,1,6,7.8
4,1,0,2,1,8,29.400000000000002
3,1,0,1,0,7,35.0
2,1,0,2,1,5,17.2
3,1,0,2,1,6,27.6
3,1,0,1,2,5,13.2
3,1,0,1,0,9,65.8
2,1,0,1,0,4,17.4
3,1,0,2,0,8,41.5
2,1,0,1,0,5,13.9
3,1,0,1,1,6,15.2
1,1,1,1,0,2,2.8
3,1,1,1,0,4,0.0
3,1,1,2,1,2,19.8
2,1,1,1,0,0,0.0
3,1,0,2,1,3,24.0
2,1,0,1,1,3,16.6
5,1,2,1,2,3,0.0
2,1,1,1,0,0,0.0
3,1,1,1,0,0,0.0
3,1,1,1,0,2,0.0
2,1,1,1,1,4,0.0
3,1,2,1,0,2,8.7
1,1,1,0,1,2,7.4
3,1,1,1,0,3,24.7
2,1,1,2,1,1,3.0
2,1,1,2,0,2,6.3
4,1,0,2,1,6,69.39999999999999
3,1,1,1,1,2,22.7
2,1,1,1,0,4,26.7
3,1,1,1,1,1,6.4
1,1,1,1,0,2,0.0
3,1,1,1,1,2,5.9
3,1,1,1,1,3,9.0
3,1,1,1,0,2,0.0
2,1,0,1,1,3,14.0
4,1,1,1,1,2,0.0
3,1,0,1,1,3,15.2
2,1,1,1,0,3,0.0
2,1,1,1,0,1,0.0
2,1,1,1,1,6,22.799999999999997
3,1,0,2,0,4,22.700000000000003
0,0,1,0,0,0,0.0
3,1,0,2,1,4,30.7
2,1,1,1,0,1,3.3
1,1,0,1,1,2,20.8
2,1,0,1,1,2,33.599999999999994
2,1,0,1,0,3,24.9
3,1,0,1,1,1,3.9
3,1,0,1,1,8,19.3
4,1,0,1,1,10,37.1
4,1,0,1,1,10,38.300000000000004
3,1,0,1,1,12,37.900000000000006
3,1,0,2,1,6,17.0
3,1,0,1,1,9,16.7
3,1,0,1,1,5,0.0
2,1,0,1,0,5,15.5
3,1,0,1,2,5,11.6
4,1,1,1,1,3,31.099999999999998
3,2,1,1,0,1,2.3
4,1,1,2,1,5,16.5
3,1,1,0,1,0,0.0
3,1,0,1,0,2,16.2
3,1,1,1,1,4,3.2
3,1,1,1,1,3,16.0
2,1,0,0,1,5,28.6
2,1,0,0,0,5,51.89999999999999
3,1,0,1,1,1,12.3
4,1,1,2,1,4,44.7
2,1,1,1,0,4,66.3
2,1,1,1,0,3,0.0
2,1,1,3,1,6,80.7
1,1,1,2,0,4,0.0
3,1,1,2,0,6,11.3
1,1,1,2,0,2,0.0
3,1,1,0,1,3,3.9000000000000004
3,1,0,1,1,2,18.7
3,1,1,1,1,3,0.0
3,1,0,1,1,4,36.0
2,1,1,1,0,0,0.0
2,1,1,1,1,1,0.0
3,1,0,1,1,5,24.0
3,1,1,1,1,3,17.7
2,1,1,1,1,1,5.3
2,1,2,1,1,2,11.100000000000001
1,1,1,1,0,2,0.0
2,1,1,1,1,1,5.3
2,1,0,2,0,5,16.9
2,1,0,1,1,5,21.1
2,1,1,1,0,2,2.9
2,1,1,1,0,2,2.9
3,1,0,1,0,2,22.3
3,1,0,1,1,4,35.7
2,1,0,1,1,4,20.0
3,1,0,1,1,5,24.0
2,1,0,1,1,5,22.3
1,1,0,2,1,4,20.9
2,1,0,1,0,6,39.199999999999996
2,1,0,1,0,5,17.900000000000002
2,1,1,1,1,5,22.5
3,1,0,2,1,5,389.3
2,1,0,1,1,3,22.1
2,1,1,1,1,3,7.4
2,1,1,1,1,3,7.4
3,1,1,1,1,0,0.0
2,1,1,1,0,3,22.3
2,1,1,1,0,1,0.0
3,1,1,1,0,2,0.0
3,1,1,0,1,2,14.0
3,1,0,3,1,6,50.5
0,1,1,2,1,2,0.0
3,1,1,1,1,4,2.1
3,1,1,1,1,3,0.0
2,1,0,1,1,2,0.0
2,1,2,2,1,5,7.3
4,1,1,1,1,5,105.5
2,1,0,1,1,6,13.1
5,1,0,1,1,8,23.8
3,1,1,0,1,4,0.0
3,1,1,1,1,6,6.7
4,1,1,3,1,8,35.699999999999996
5,1,0,0,1,11,48.99999999999999
3,1,0,2,1,6,27.9
3,1,0,1,1,2,31.5
2,1,0,1,1,1,14.0
2,1,0,1,0,1,13.7
2,1,1,1,0,3,0.0
3,1,2,1,1,4,0.0
3,1,1,1,1,5,16.3
3,1,1,1,1,1,0.0
2,1,1,1,0,1,0.0
3,1,1,1,0,6,2.3
3,1,1,2,1,6,0.0
3,1,0,1,1,8,46.0
2,1,0,1,0,4,14.8
3,1,0,1,1,5,25.1
2,1,0,0,2,5,2.6
3,1,0,1,1,5,10.899999999999999
3,1,1,1,1,6,10.2
3,1,0,1,1,6,25.7
3,1,0,2,1,6,24.7
3,1,0,1,1,5,29.0
4,1,0,1,2,4,0.0
3,1,0,1,1,5,16.4
2,1,0,1,1,3,0.0
3,1,0,1,1,8,41.6
3,1,1,2,1,7,24.0
2,1,0,1,1,4,0.0
4,1,0,2,1,10,50.2
4,2,0,2,1,8,92.9
3,1,0,1,1,6,30.5
3,1,1,0,1,5,37.9
3,1,1,1,1,2,75.4
2,1,1,1,0,1,1.5
3,1,0,0,1,1,15.9
3,1,1,1,1,2,0.0
4,1,0,1,2,5,21.0
2,1,1,1,0,0,0.0
4,1,0,2,1,8,29.1
3,1,1,1,1,2,116.8
3,1,0,1,1,4,41.0
3,1,0,0,1,1,10.1
3,1,1,1,0,4,20.0
4,1,1,1,1,3,0.0
3,1,1,1,1,1,0.0
3,1,1,1,1,1,0.0
3,1,1,1,1,1,0.0
3,1,1,1,1,1,0.0
4,1,1,1,1,6,6.0
3,1,1,1,1,2,3.3
3,1,1,1,1,4,0.0
3,1,1,1,1,3,10.2
3,1,1,1,1,3,12.0
2,1,1,1,0,3,9.0
4,1,1,1,1,5,32.0
2,1,1,1,1,1,0.0
3,1,1,1,1,1,0.0
2,1,1,1,0,4,15.500000000000002
3,1,1,1,1,4,13.399999999999999
3,1,1,1,1,1,0.0
4,1,1,1,1,5,34.699999999999996
3,1,1,1,1,6,41.2
4,1,1,1,1,8,33.300000000000004
2,1,1,1,1,3,7.0
3,1,2,1,1,3,14.7
3,1,1,1,1,2,6.9
4,1,3,1,0,5,10.5
2,1,1,1,1,5,28.2
4,1,2,1,0,2,4.2
3,1,0,2,1,4,39.7
2,1,1,1,1,3,9.7
3,1,1,1,1,4,19.9
3,1,1,1,1,2,9.4
3,1,1,1,1,4,10.7
3,1,1,1,1,2,0.0
3,1,1,1,1,4,33.9
3,1,1,1,1,4,19.5
3,1,1,1,1,4,19.5
1,1,0,0,1,3,18.3
2,1,0,1,0,2,29.8
2,1,1,1,1,1,0.0
2,1,1,1,1,0,0.0
3,1,1,1,0,2,15.5
1,1,1,1,0,0,0.0
4,1,1,1,1,2,6.6
2,1,0,1,1,0,0.0
2,1,1,1,0,2,0.0
4,1,4,1,0,4,159.39999999999998
4,1,1,1,1,1,3.8
4,1,2,1,1,1,0.0
1,1,1,1,0,1,5.0
1,1,1,1,1,1,1.3
2,1,1,1,0,3,0.0
2,1,1,1,0,3,9.8
3,2,0,1,2,4,0.0
5,1,0,2,1,7,37.5
3,2,0,1,2,4,0.0
5,1,1,1,1,10,0.0
3,1,0,1,1,5,14.6
2,1,1,1,1,0,0.0
2,1,1,1,1,0,0.0
5,1,1,2,1,7,159.1
2,1,1,0,1,2,3.8
3,1,0,1,1,4,20.6
4,1,0,1,1,3,35.7
3,1,0,1,0,6,29.700000000000003
2,1,1,2,1,2,0.0
3,1,0,1,1,5,12.2
3,1,0,2,1,3,0.0
3,1,0,1,1,4,0.0
3,1,0,0,1,4,12.3
3,1,0,1,0,6,42.8
3,1,0,1,1,8,1038.3
4,1,1,2,1,6,0.0
2,1,0,1,1,2,0.0
3,1,1,1,2,6,18.700000000000003
5,1,1,2,1,7,16.5
4,1,1,2,1,8,46.2
4,1,0,2,1,8,40.1
2,1,1,1,0,2,0.0
1,1,0,1,0,4,0.0
3,1,0,1,1,2,1687.5
2,1,0,1,1,5,19.4
5,1,1,2,1,12,96.4
1,1,1,1,0,3,0.0
4,1,0,0,2,9,45.9
3,1,0,1,1,7,42.8
3,1,0,1,0,3,18.1
2,1,0,2,1,2,0.0
2,1,0,0,1,9,95.10000000000001
4,1,0,1,0,7,354.3
3,1,0,1,1,6,20.1
2,1,0,1,1,4,13.7
2,1,0,1,1,4,20.8
3,1,0,1,1,7,17.8
3,1,2,1,0,5,7.0
4,1,0,1,1,7,35.5
2,1,1,1,0,3,0.0
3,1,1,1,1,4,0.0
3,1,1,1,1,4,6.2
2,1,1,1,1,4,0.0
3,1,1,1,1,6,0.0
2,1,0,1,0,4,14.8
4,1,1,1,1,5,28.5
3,1,0,1,1,7,51.0
4,1,1,1,1,4,0.0
2,1,1,1,0,2,0.0
2,1,1,1,0,2,0.0
3,1,1,1,1,8,11.1
2,1,1,1,0,3,0.0
2,1,1,1,1,5,0.0
2,1,1,1,0,3,0.0
4,1,1,3,1,5,21.8
2,2,1,1,0,2,0.0
2,1,1,0,0,7,8.0
1,1,1,1,0,2,0.0
1,1,1,1,1,2,0.0
4,1,1,2,1,8,33.2
3,1,1,1,1,8,23.799999999999997
2,1,0,2,1,5,0.0
2,2,0,1,1,2,0.0
4,1,0,0,1,6,128.7
3,1,0,2,0,3,16.4
2,1,1,1,0,1,0.0
3,1,0,1,1,3,17.5
3,1,2,1,1,7,13.4
3,1,1,2,1,5,12.6
4,1,2,2,1,11,83.0
4,1,1,1,1,11,46.7
4,1,1,1,1,14,101.9
3,1,1,1,1,5,41.5
2,1,0,1,1,4,79.89999999999999
3,1,1,1,1,6,24.0
4,1,1,1,1,10,108.5
3,1,1,1,1,6,144.39999999999998
4,1,1,1,1,8,120.0
2,1,0,1,1,6,255.3
3,1,0,1,0,4,34.9
3,1,0,1,1,6,17.3
3,1,0,1,0,6,23.0
3,1,0,1,1,6,6.1
4,1,0,2,1,6,36.9
3,1,0,1,1,7,38.0
3,1,0,1,1,6,18.6
3,1,0,1,1,6,25.1
3,1,0,2,1,10,0.0
3,1,0,1,1,6,45.9
2,1,0,2,0,6,28.9
3,1,0,2,1,7,42.7
3,1,0,1,1,6,25.9
3,1,0,1,1,4,7.8
2,1,0,1,1,6,24.799999999999997
3,1,0,2,0,9,39.599999999999994
4,1,0,2,2,6,34.5
2,1,0,1,1,7,20.8
3,1,0,1,1,5,26.5
4,1,1,2,1,6,37.7
3,1,0,0,1,6,3.4
3,1,1,1,1,11,73.9
4,1,0,2,1,6,36.900000000000006
2,1,0,1,0,6,31.0
3,1,0,2,1,5,29.5
3,1,0,2,1,4,9.8
3,1,0,2,1,6,20.9
3,1,1,1,0,4,17.8
3,1,1,2,1,6,0.0
2,0,0,1,1,3,0.0
2,1,0,1,0,2,18.4
4,1,1,1,1,8,49.8
1,1,1,1,1,1,3.7
4,1,1,2,1,1,16.1
2,0,1,1,1,1,3.3
3,1,1,1,1,1,7.4
3,1,1,1,1,0,0.0
1,1,1,1,1,1,4.5
2,1,1,1,1,0,0.0
2,1,1,1,0,1,10.8
1,0,1,1,1,1,8.8
3,1,1,1,1,3,26.7
2,1,0,1,1,5,22.8
2,1,1,1,0,1,0.0
3,1,0,1,1,8,16.0
2,1,1,1,0,1,0.0
2,1,1,1,0,1,2.6
2,1,0,1,1,2,2.8
2,1,1,1,0,2,21.8
3,1,0,1,1,11,20.8
2,1,1,1,0,1,0.0
3,1,0,1,1,7,24.400000000000002
1,1,1,1,1,3,0.0
4,1,0,2,1,5,13.0
2,1,0,1,1,5,1.3
4,1,1,2,1,5,21.5
3,1,1,2,1,7,30.799999999999997
3,1,1,2,1,7,23.0
4,1,1,1,1,7,28.799999999999997
3,1,1,2,1,4,3.6
3,1,1,2,1,4,2.8
3,1,0,2,1,5,20.599999999999998
3,1,1,2,1,5,27.8
3,1,1,2,1,5,0.0
4,1,1,1,1,8,31.599999999999998
3,1,0,1,1,4,0.0
2,1,1,2,0,3,6.9
3,1,0,2,2,6,17.1
3,1,1,2,1,9,11.7
3,1,0,2,1,6,17.8
4,1,1,2,1,6,29.0
2,1,0,1,1,5,0.0
3,1,1,1,0,5,4.3
2,1,1,1,1,2,0.0
2,1,1,2,1,4,0.0
5,2,2,3,1,8,8.9
4,1,0,2,1,6,26.3
2,1,1,1,0,4,2.5
2,1,1,1,1,6,13.5
3,1,1,2,1,8,16.2
3,1,0,2,1,4,11.2
3,1,1,2,1,5,0.0
3,1,1,1,1,5,0.0
2,1,1,1,0,3,0.0
3,1,0,1,1,5,13.7
4,1,1,2,1,5,6.4
1,1,0,1,1,2,0.0
1,1,1,1,0,2,0.0
3,1,2,1,1,4,16.1
2,1,1,1,1,7,12.3
3,1,0,1,1,4,5.4
3,1,1,1,1,8,20.900000000000002
1,1,1,1,0,1,0.0
3,1,1,1,1,6,14.700000000000001
2,1,1,1,1,2,0.0
3,1,0,2,1,4,7.7
3,1,0,1,1,5,14.5
2,1,1,2,1,2,0.0
3,1,1,2,1,5,3.2
3,1,0,1,1,5,13.3
4,1,1,1,1,8,52.3
3,1,1,1,2,4,10.2
3,1,0,0,1,0,0.0
3,1,0,1,0,2,36.5
3,1,0,1,1,0,0.0
1,1,0,1,1,0,0.0
5,1,0,1,0,2,43.599999999999994
1,1,0,0,0,2,25.1
2,1,0,2,1,0,0.0
2,1,2,1,0,0,0.0
3,1,0,1,0,6,35.1
3,1,1,1,1,5,0.0
3,1,1,1,1,3,0.0
2,1,1,2,1,3,0.0
3,1,0,1,1,9,397.8
2,1,1,2,0,2,3.3
2,1,1,2,0,2,3.3
5,1,1,1,1,7,27.400000000000002
5,1,1,1,1,7,27.400000000000002
5,1,1,1,1,7,27.400000000000002
5,1,1,1,1,7,27.400000000000002
4,1,1,1,1,1,4.0
3,1,1,0,0,6,0.0
3,1,1,1,1,3,0.0
2,1,1,1,1,1,0.0
2,1,1,1,0,6,0.0
4,1,1,2,1,6,25.1
2,1,1,1,1,3,11.6
3,1,1,2,1,5,0.0
3,1,0,0,1,10,51.9
3,1,1,1,1,7,12.3
2,1,1,1,1,5,4.199999999999999
4,1,1,2,1,4,7.6
2,1,1,1,1,0,0.0
4,1,1,1,1,6,225.5
4,1,1,1,1,5,0.0
3,1,1,1,0,3,199.89999999999998
2,1,1,1,1,2,47.599999999999994
2,1,1,1,0,1,0.0
4,1,1,1,1,6,118.5
5,1,1,1,1,6,19.2
3,1,1,1,0,5,282.8
3,1,1,1,1,4,175.6
3,1,1,1,1,6,22.5
2,1,1,1,1,2,3.7
2,1,1,1,1,2,40.0
1,1,1,1,0,2,6.7
2,1,1,1,0,3,25.0
2,1,1,1,1,1,1.8
3,1,1,1,1,1,4.8
4,1,1,2,1,0,0.0
3,1,1,1,1,1,1.9
3,1,0,2,1,1,18.1
3,1,0,2,1,2,21.4
1,1,1,1,0,1,0.0
1,1,1,1,0,1,0.0
1,1,1,0,0,2,3.2
1,1,1,1,0,1,0.0
2,1,1,2,0,1,2.9
3,1,1,1,0,1,0.0
1,1,1,1,1,2,0.0
2,1,1,1,0,6,16.2
2,1,1,1,1,2,0.0
1,1,1,1,0,2,0.0
2,1,1,1,0,1,0.0
3,1,1,1,1,4,16.5
3,1,1,1,1,4,0.0
3,1,1,1,1,3,8.6
3,2,1,2,2,11,59.599999999999994
3,1,1,1,1,1,0.0
2,1,1,1,1,1,0.0
3,1,1,1,1,4,14.1
3,1,1,1,1,4,6.7
4,1,1,1,0,6,32.8
2,1,1,1,1,4,0.0
2,1,1,1,0,4,0.0
3,1,1,0,1,3,0.0
4,1,0,1,1,6,23.7
3,1,0,1,1,5,29.0
4,1,0,3,1,5,56.2
5,2,0,1,1,10,36.6
3,1,0,1,1,4,0.0
3,1,0,1,0,3,0.0
2,1,0,1,1,3,17.4
2,1,0,1,1,2,0.0
4,1,0,1,1,3,0.0
3,1,1,1,1,4,11.9
2,1,0,0,1,5,18.4
2,1,0,0,1,7,32.699999999999996
3,1,0,1,1,5,20.6
2,1,0,1,0,3,21.1
4,1,0,1,1,11,55.7
3,1,0,1,1,5,27.6
4,1,0,2,3,7,0.0
3,1,0,2,1,7,30.2
4,1,0,0,1,10,25.3
3,1,2,2,0,1,8.7
3,1,1,1,1,3,186.2
4,1,0,2,1,6,166.1
1,1,0,1,1,1,3.6
2,1,0,1,0,3,24.8
